2021-05-12 18:49:06,858 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_Base.json

2021-05-12 18:49:08,908 - Task failed successfully

2021-05-12 18:49:08,908 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-1.json

2021-05-12 18:49:10,906 - Task failed successfully

2021-05-12 18:49:10,906 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-2.json

2021-05-12 18:49:12,895 - Task failed successfully

2021-05-12 18:49:12,896 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-3.json

2021-05-12 18:49:14,803 - Task failed successfully

2021-05-12 18:49:14,803 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-4.json

2021-05-12 18:49:16,815 - Task failed successfully

2021-05-12 18:49:16,815 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-5.json

2021-05-12 18:49:18,796 - Task failed successfully

2021-05-12 18:49:18,796 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-6.json

2021-05-12 18:49:20,750 - Task failed successfully

2021-05-12 18:49:20,750 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-7.json

2021-05-12 18:49:22,745 - Task failed successfully

2021-05-12 18:49:22,746 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-8.json

2021-05-12 18:49:24,780 - Task failed successfully

2021-05-12 18:49:24,781 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-9.json

2021-05-12 18:49:26,788 - Task failed successfully

2021-05-12 18:49:26,789 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-10.json

2021-05-12 18:49:28,734 - Task failed successfully

2021-05-12 18:49:28,734 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-11.json

2021-05-12 18:49:30,668 - Task failed successfully

2021-05-12 18:49:30,669 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-12.json

2021-05-12 18:49:32,659 - Task failed successfully

2021-05-12 18:49:32,659 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-13.json

2021-05-12 18:49:34,659 - Task failed successfully

2021-05-12 18:49:34,659 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-14.json

2021-05-12 18:49:36,628 - Task failed successfully

2021-05-12 18:49:36,629 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-15.json

2021-05-12 18:49:38,561 - Task failed successfully

2021-05-12 18:49:38,561 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-16.json

2021-05-12 18:49:40,495 - Task failed successfully

2021-05-12 18:49:40,495 - 

Running application application_simulation_SSO-CHB, with json SSO_Bare_areaRatios-17.json

