2021-05-11 10:38:55,717 - 

Running application application_simulation_SSO-CHB, with json SSO_Base.json

2021-05-11 10:38:57,651 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-1.json

2021-05-11 10:38:59,557 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-2.json

2021-05-11 10:39:01,445 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-3.json

2021-05-11 10:39:03,327 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-4.json

2021-05-11 10:39:05,284 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-5.json

2021-05-11 10:39:07,153 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-6.json

2021-05-11 10:39:09,054 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-7.json

2021-05-11 10:39:10,932 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-8.json

2021-05-11 10:39:12,799 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-9.json

2021-05-11 10:39:14,682 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-10.json

2021-05-11 10:39:16,552 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-11.json

2021-05-11 10:39:18,429 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-12.json

2021-05-11 10:39:20,402 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-13.json

2021-05-11 10:39:22,264 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-14.json

2021-05-11 10:39:24,184 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-15.json

2021-05-11 10:39:26,089 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-16.json

2021-05-11 10:39:27,978 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-17.json

2021-05-11 10:39:29,880 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-18.json

2021-05-11 10:39:31,802 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-19.json

2021-05-11 10:39:33,689 - 

Running application application_simulation_SSO-CHB, with json SSO_areaRatios-20.json

2021-05-11 10:39:35,584 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-1.json

2021-05-11 10:39:37,597 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-2.json

2021-05-11 10:39:39,481 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-3.json

2021-05-11 10:39:41,466 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-4.json

2021-05-11 10:39:43,354 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-5.json

2021-05-11 10:39:45,403 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-6.json

2021-05-11 10:39:47,323 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-7.json

2021-05-11 10:39:49,209 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-8.json

2021-05-11 10:39:51,099 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-9.json

2021-05-11 10:39:52,959 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-10.json

2021-05-11 10:39:54,883 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-11.json

2021-05-11 10:39:56,806 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-12.json

2021-05-11 10:39:58,713 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-13.json

2021-05-11 10:40:00,635 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-14.json

2021-05-11 10:40:02,549 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-15.json

2021-05-11 10:40:04,426 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-16.json

2021-05-11 10:40:06,309 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-17.json

2021-05-11 10:40:08,218 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-18.json

2021-05-11 10:40:10,126 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-19.json

2021-05-11 10:40:12,005 - 

Running application application_simulation_SSO-CHB, with json SSO_currents-20.json

2021-05-11 10:40:13,877 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-1.json

2021-05-11 10:40:15,817 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-2.json

2021-05-11 10:40:17,722 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-3.json

2021-05-11 10:40:19,636 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-4.json

2021-05-11 10:40:21,529 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-5.json

2021-05-11 10:40:23,431 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-6.json

2021-05-11 10:40:25,341 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-7.json

2021-05-11 10:40:27,230 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-8.json

2021-05-11 10:40:29,173 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-9.json

2021-05-11 10:40:31,074 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-10.json

2021-05-11 10:40:33,050 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-11.json

2021-05-11 10:40:34,949 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-12.json

2021-05-11 10:40:36,868 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-13.json

2021-05-11 10:40:38,783 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-14.json

2021-05-11 10:40:40,706 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-15.json

2021-05-11 10:40:42,573 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-16.json

2021-05-11 10:40:44,557 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-17.json

2021-05-11 10:40:46,453 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-18.json

2021-05-11 10:40:48,358 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-19.json

2021-05-11 10:40:50,260 - 

Running application application_simulation_SSO-CHB, with json SSO_diameters-20.json

2021-05-11 10:40:52,178 - 

Running application application_simulation_SSO-CHB, with json SSO_endmassMasses-1.json

2021-05-11 10:40:54,114 - 

Running application application_simulation_SSO-CHB, with json SSO_endmassMasses-2.json

2021-05-11 10:40:56,001 - 

Running application application_simulation_SSO-CHB, with json SSO_endmassMasses-3.json

2021-05-11 10:40:57,907 - 

Running application application_simulation_SSO-CHB, with json SSO_endmassMasses-4.json

2021-05-11 10:40:59,835 - 

