2021-06-12 19:15:16,162 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_0.json

2021-06-12 19:15:17,213 - Task failed successfully
2021-06-12 19:15:17,221 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_1.json

2021-06-12 19:15:18,210 - Task failed successfully
2021-06-12 19:15:18,217 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_2.json

2021-06-12 19:15:19,272 - Task failed successfully
2021-06-12 19:15:19,279 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_3.json

2021-06-12 19:15:20,352 - Task failed successfully
2021-06-12 19:15:20,359 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_4.json

2021-06-12 19:15:21,493 - Task failed successfully
2021-06-12 19:15:21,501 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_5.json

2021-06-12 19:15:22,563 - Task failed successfully
2021-06-12 19:15:22,570 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_6.json

2021-06-12 19:15:23,782 - Task failed successfully
2021-06-12 19:15:23,791 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_7.json

2021-06-12 19:15:24,865 - Task failed successfully
2021-06-12 19:15:24,873 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_8.json

2021-06-12 19:15:26,027 - Task failed successfully
2021-06-12 19:15:26,036 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_9.json

2021-06-12 19:15:27,077 - Task failed successfully
2021-06-12 19:15:27,084 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_10.json

2021-06-12 19:15:28,135 - Task failed successfully
2021-06-12 19:15:28,142 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_11.json

2021-06-12 19:15:29,125 - Task failed successfully
2021-06-12 19:15:29,132 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_12.json

2021-06-12 19:15:30,143 - Task failed successfully
2021-06-12 19:15:30,149 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_13.json

2021-06-12 19:15:31,159 - Task failed successfully
2021-06-12 19:15:31,166 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_14.json

2021-06-12 19:15:32,087 - Task failed successfully
2021-06-12 19:15:32,094 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_15.json

2021-06-12 19:15:33,082 - Task failed successfully
2021-06-12 19:15:33,088 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_16.json

2021-06-12 19:15:34,053 - Task failed successfully
2021-06-12 19:15:34,059 - 

Running application application_simulation_SSO-CHB, with json SOKGA_Stage2_NoEDT_Jupiter_17.json

